Published,Sentiment Score,Close,High,Low,Open,Volume
2022-01-04,0.7,383.1966552734375,402.6666564941406,374.3500061035156,396.51666259765625,100248300
2022-01-11,0.7,354.79998779296875,358.6166687011719,346.2733459472656,351.22332763671875,66063300
2022-01-13,0.5,343.85333251953125,371.8666687011719,342.17999267578125,369.69000244140625,97209900
2022-01-18,0.5,343.5033264160156,356.92999267578125,338.6866760253906,342.2033386230469,66743400
2022-01-19,0.8,331.8833312988281,351.5566711425781,331.6666564941406,347.2366638183594,75442500
2022-01-20,0.5,332.0899963378906,347.2200012207031,331.3333435058594,336.57666015625,70488600
2022-01-21,0.2,314.6333312988281,334.8500061035156,313.5,332.11334228515625,103416000
2022-02-04,0.8,307.7733459472656,312.1666564941406,293.72332763671875,299.0733337402344,73625400
2022-02-09,0.5,310.6666564941406,315.42333984375,306.6666564941406,311.6666564941406,52259400
2022-02-14,0.4,291.9200134277344,299.6266784667969,284.3833312988281,287.19000244140625,67756500
2022-03-10,0.8,279.4333190917969,284.8166809082031,270.1199951171875,283.8166809082031,58648500
2022-03-15,0.8,267.2966613769531,268.5233459472656,252.19000244140625,258.42333984375,66841200
2022-03-27,0.2,363.9466552734375,365.9599914550781,351.20001220703125,355.0333251953125,102506100
2022-03-31,0.5,359.20001220703125,367.71331787109375,358.8800048828125,364.8566589355469,48992700
2022-04-15,0.5,328.3333435058594,337.57000732421875,327.39666748046875,333.0966796875,58422300
2022-04-26,0.4,292.1400146484375,333.3333435058594,291.6666564941406,331.80999755859375,136133700
2022-04-28,0.4,292.5033264160156,300.0,273.8999938964844,299.99334716796875,124948500
2022-05-03,0.3,303.0833435058594,308.02667236328125,296.1966552734375,301.05999755859375,63709500
2022-05-10,0.7,266.67999267578125,275.1199951171875,258.0833435058594,273.10333251953125,84401700
2022-05-12,0.4,242.6666717529297,253.22000122070312,226.6666717529297,233.6666717529297,140313000
2022-05-14,0.2,256.5299987792969,262.45001220703125,250.52333068847656,257.82666015625,92150700
2022-05-16,0.5,241.4566650390625,256.586669921875,239.69667053222656,255.72000122070312,86098500
2022-07-04,0.2,233.0666656494141,233.14666748046875,216.1666717529297,223.0,84581100
2022-07-20,0.4,247.5,250.663330078125,243.48333740234375,246.78334045410156,88864200
2022-07-21,0.6,271.7066650390625,273.26666259765625,254.86666870117188,255.1066741943359,142032300
2022-08-15,0.7,309.32000732421875,313.1333312988281,301.2300109863281,301.78668212890625,89359200
2022-08-16,0.8,306.5633239746094,314.6666564941406,302.8833312988281,311.6666564941406,88136400
2022-08-17,0.2,303.9966735839844,309.65667724609375,300.0333251953125,303.39666748046875,68766000
2022-09-03,0.75,270.2099914550781,282.3500061035156,269.0799865722656,281.07000732421875,50890100
2022-09-16,0.2,303.3500061035156,303.7099914550781,295.6000061035156,299.6099853515625,87087800
2022-09-23,0.7,275.3299865722656,284.5,272.82000732421875,283.0899963378906,63748400
2022-09-27,0.8,282.94000244140625,288.6700134277344,277.510009765625,283.8399963378906,61925200
2022-09-28,0.8,287.80999755859375,289.0,277.57000732421875,283.0799865722656,54664800
2022-10-11,0.5,216.5,225.75,215.0,220.9499969482422,77013200
2022-10-13,0.8,221.72000122070312,222.9900054931641,206.22000122070312,208.3000030517578,91483000
2022-10-18,0.7,220.19000244140625,229.82000732421875,217.25,229.5,75891900
2022-10-24,0.3,211.25,213.5,198.58999633789065,205.82000732421875,100446800
2022-11-11,0.4,195.97000122070312,196.52000427246097,182.58999633789065,186.0,114403600
2022-11-12,0.6,195.97000122070312,196.52000427246097,182.58999633789065,186.0,114403600
2022-11-14,0.4,190.9499969482422,195.72999572753903,186.33999633789065,192.77000427246097,92226600
2022-11-17,0.5,183.1699981689453,186.16000366210935,180.8999938964844,183.9600067138672,64336000
2022-11-25,0.7,182.86000061035156,185.1999969482422,180.6300048828125,185.05999755859375,50672700
2022-11-26,0.7,182.86000061035156,185.1999969482422,180.6300048828125,185.05999755859375,50672700
2022-11-30,0.1,194.6999969482422,194.7599945068359,180.6300048828125,182.42999267578125,109186400
2022-12-02,0.8,194.86000061035156,196.25,191.11000061035156,191.77999877929688,73645900
2022-12-05,0.8,182.4499969482422,191.27000427246097,180.5500030517578,189.44000244140625,93122700
2022-12-06,0.6,179.82000732421875,183.6499938964844,175.3300018310547,181.22000122070312,92150800
2022-12-09,0.4,179.0500030517578,182.5,173.36000061035156,173.83999633789062,104872300
